ID,country,ROW_ID,run_folder,validation,predictor,environmentalArg,model,method,Tier_Sim,Tier_Obs
AGO,AGO,1460,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",Random Forest,Scikit-learn generic: Random Forest regressor,A,C
ARE,ARE,1423,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'incoming_air_passengers': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",Bagging regressor,Scikit-learn generic: Bagging regressor,None,B
BEL,BEL,1373,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'MCV2_Cov_RecAge': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,None,C
CIV,CIV,1136,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'MCV2': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",gradient boosting,Scikit-learn gradient boosted regression,C,B
CMR,CMR,1072,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'MCV2': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,A,C
COG,COG,1022,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'mnths_since_outbreak_2_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",gradient boosting,Scikit-learn gradient boosted regression,B,None
GAB,GAB,879,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'mnths_since_outbreak_20_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,A,None
GBR,GBR,878,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,C
GEO,GEO,875,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'MCV2_Cov_RecAge': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,B
GIN,GIN,872,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,C
KEN,KEN,689,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'MCV1_Cov_1yo': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",Bagging regressor,Scikit-learn generic: Bagging regressor,None,C
MDA,MDA,569,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'mnths_since_outbreak_20_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,B
MYS,MYS,531,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'mnths_since_outbreak_20_cuml_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,A
PAK,PAK,435,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'MCV2_Cov_RecAge': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",gradient boosting,Scikit-learn gradient boosted regression,C,A
PHL,PHL,419,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'population_jan': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,C
SEN,SEN,357,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'mnths_since_outbreak_2_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,C
SRB,SRB,293,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,None,C
SVN,SVN,239,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'mnths_since_outbreak_20_cuml_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,None,C
MRT,cluster:1,1635,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,C,B
BFA,cluster:2,1524,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'outgoing_air_passengers': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,C,B
SDN,cluster:2,1556,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'outgoing_air_passengers': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",Random Forest,Scikit-learn generic: Random Forest regressor,B,None
BLR,cluster:5,1206,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'population_jan': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",Random Forest,Scikit-learn generic: Random Forest regressor,None,A
LTU,cluster:5,1092,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,FAILED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,B,None
BGD,BGD,1289,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'population_jan': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,None,None
BIH,BIH,1285,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
BRA,BRA,1257,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'population_jan': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
BWA,BWA,1190,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'MCV2_Cov_RecAge': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",Random Forest,Scikit-learn generic: Random Forest regressor,None,None
CAF,CAF,1155,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'mnths_since_outbreak_20_cuml_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,B,C
CHE,CHE,1152,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'mnths_since_outbreak_20_cuml_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
CHN,CHN,1150,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'mnths_since_outbreak_20_cuml_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
COD,COD,1047,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,A,B
DEU,DEU,1017,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'mnths_since_outbreak_20_cuml_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,None,None
DZA,DZA,991,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
EGY,EGY,988,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
ERI,ERI,986,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'incoming_air_passengers': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
ESP,ESP,969,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'mnths_since_outbreak_20_cuml_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,None,None
EST,EST,933,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'outgoing_air_passengers': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
ETH,ETH,924,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,A,A
FRA,FRA,881,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
GHA,GHA,873,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'incoming_air_passengers': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,C,C
GRC,GRC,819,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'mnths_since_outbreak_20_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",gradient boosting,Scikit-learn gradient boosted regression,None,None
HRV,HRV,796,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,None,None
IND,IND,765,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
IRL,IRL,763,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
IRQ,IRQ,739,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'MCV1': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",Bagging regressor,Scikit-learn generic: Bagging regressor,A,A
ISL,ISL,723,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,None,None
ITA,ITA,709,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'birth_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
KGZ,KGZ,661,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'outgoing_air_passengers': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,A,A
KHM,KHM,653,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'population_jan': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
LAO,LAO,651,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'mnths_since_outbreak_20_per_M': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",XGBRegressor,Scikit-learn generic: XGBRegressor,None,None
LBR,LBR,641,s3://metabiota-modeling-internal/BMGF_measles/model_output/simulation_2024_12_16_v1/,PASSED,{'migrations_per_1k': 0},"{'mean_precip_mm_per_day': 3, 'mean_max_temp': 3}",CatBoost,Scikit-learn generic: CatBoostRegressor,A,A
